"x","y","value"
-1.4986,-1.478375,0
-1.46125,-1.478375,0
-1.424775,-1.478375,0
-1.38915,-1.478375,0
-1.354325,-1.478375,0
-1.32025,-1.478375,0
-1.2869,-1.478375,0
-1.254225,-1.478375,0
-1.2222,-1.478375,0
-1.190825,-1.478375,0
-1.16005,-1.478375,0
-1.1298,-1.478375,0
-1.1001,-1.478375,0
-1.070925,-1.478375,0
-1.042225,-1.478375,0
-1.014,-1.478375,0
-0.986375,-1.478375,0
-0.9593,-1.478375,0
-0.932575,-1.478375,0
-0.906175,-1.478375,0
-0.880075,-1.478375,0
-0.85425,-1.478375,0
-0.8287,-1.478375,0
-0.8034,-1.478375,0
-0.7783,-1.478375,0
-0.7534,-1.478375,0
-0.7287,-1.478375,0
-0.704175,-1.478375,0
-0.6798,-1.478375,0
-0.655575,-1.478375,0
-0.63145,-1.478375,0
-0.6074,-1.478375,0
-0.58345,-1.478375,0
-0.559575,-1.478375,0
-0.535725,-1.478375,0
-0.5119,-1.478375,0
-0.4881,-1.478375,0
-0.4643,-1.478375,0
-0.440475,-1.478375,0
-0.41665,-1.478375,0
-0.39285,-1.478375,0
-0.36905,-1.478375,0
-0.34525,-1.478375,0
-0.321425,-1.478375,0
-0.2976,-1.478375,0
-0.2738,-1.478375,0
-0.25,-1.478375,0
-0.2262,-1.478375,0
-0.2024,-1.478375,0
-0.178575,-1.478375,0
-0.15475,-1.478375,0
-0.13095,-1.478375,0
-0.10715,-1.478375,0
-0.0833500000000001,-1.478375,0
-0.059525,-1.478375,0
-0.0356999999999999,-1.478375,0
-0.0119,-1.478375,0
0.0119,-1.478375,0
0.0356999999999999,-1.478375,0
0.059525,-1.478375,0
0.0833500000000001,-1.478375,0
0.10715,-1.478375,0
0.13095,-1.478375,0
0.15475,-1.478375,0
0.178575,-1.478375,0
0.2024,-1.478375,0
0.2262,-1.478375,0
0.25,-1.478375,0
0.2738,-1.478375,0
0.2976,-1.478375,0
0.321425,-1.478375,0
0.34525,-1.478375,0
0.36905,-1.478375,0
0.39285,-1.478375,0
0.41665,-1.478375,0
0.440475,-1.478375,0
0.4643,-1.478375,0
0.4881,-1.478375,0
0.511925,-1.478375,0
0.53575,-1.478375,0
0.5596,-1.478375,0
0.5835,-1.478375,0
0.607425,-1.478375,0
0.6314,-1.478375,0
0.655475,-1.478375,0
0.67965,-1.478375,0
0.7039,-1.478375,0
0.728275,-1.478375,0
0.752775,-1.478375,0
0.777425,-1.478375,0
0.802225,-1.478375,0
0.8272,-1.478375,0
0.852375,-1.478375,0
0.877725,-1.478375,0
0.9033,-1.478375,0
0.9291,-1.478375,0
0.95515,-1.478375,0
0.98145,-1.478375,0
1.008025,-1.478375,0
1.0349,-1.478375,0
1.062075,-1.478375,0
